Table
Información Relevante ,5 
Análisis y Discusión de Resultados ,12 
Resumen Ejecutivo ,12 
Principales Magnitudes ,13 
Actividad ,14 
Cartera Vigente ,14 
Calidad de Activos ,16 
Cartera Vencida ,16 
Calificación de la Cartera Crediticia ,17 
Captación ,19 
Resultados ,20 
Margen Financiero ,21 
Comisiones y Tarifas ,21 
Resultados por Intermediación ,22 
Otros Ingresos (Egresos) de la Operación ,22 
Gastos de Administración y Promoción ,23 
Capital y Liquidez ,24 
Índice de Capitalización estimado de BBVA México ,24 
Indicadores Financieros ,26 
Administración de Riesgos ,28 
Estructura Organizacional ,28 
Riesgo de Crédito ,33 
Información metodológica ,33 
Riesgo de Tasa de Interés ,35 
Balance Estructural ,35 
"Riesgos de Mercado, Liquidez y Operacional ",37 
Riesgo de Mercado ,37 
Carteras de Negociación ,37 


